horas_estudio,taza_asistencia,lectura_libros,ingreso_familiar,actividad_extraescolar,motivacion,rendimiento_escolar
1,80.03,4,52729,4,2,93.28
3,95.87,4,128815,3,9,61.23
8,92.57,7,60945,3,4,92.23
2,95.22,5,138039,3,9,60.32
7,98.51,9,135872,4,6,63.73
5,88.01,7,87939,3,8,62.27
5,84.75,7,68135,2,7,69.99
7,84.69,2,138144,1,6,94.43
9,92.53,5,173152,2,10,67.27
7,98.08,2,70915,1,4,81.5
1,80.09,7,166751,3,4,94.43
4,84.18,7,138394,5,5,95.61
10,84.15,7,139633,5,2,83.87
2,94.41,3,176151,5,4,95.65
8,93.72,3,50123,2,6,93.71
2,89.2,7,151973,3,4,68.74
7,84.67,3,86102,2,3,79.25
1,86.39,0,101225,5,7,76.48
8,81.15,8,60140,3,7,81.32
4,82.57,2,144209,1,5,61.78
6,98.66,2,176902,5,6,81.94
7,92.7,10,120450,1,5,96.32
8,93.97,1,127177,5,6,69.24
5,88.78,9,189878,3,7,67.93
2,83.26,6,168606,4,8,89.48
10,95.42,7,173313,1,1,61.11
5,93.29,1,68887,5,9,92.51
10,94.72,2,174080,2,8,66.68
8,97.08,1,56277,3,9,98.1
6,88.42,2,183216,2,4,99.26
4,88.78,10,167446,3,2,87.81
10,96.2,3,59739,5,6,61.14
9,90.21,6,52905,2,3,95.79
9,87.45,8,119998,2,1,74.92
6,85.71,7,145717,1,5,97.1
3,99.58,9,127815,4,9,80.47
8,89.99,9,127014,4,10,86.74
9,87.47,2,108401,3,1,92.27
1,97.73,7,114892,1,3,77.07
9,88.13,3,191522,3,3,87.17
8,96.89,10,96811,4,10,64.73
5,94.64,2,156481,1,8,90.43
5,93.59,1,109057,4,3,63.95
3,83.5,7,161161,4,9,64.44
1,80.96,8,98632,1,5,72.52
6,87.26,3,199817,2,4,94.47
3,97.9,4,52645,2,1,99.7
4,81.46,1,145172,2,3,98.35
2,99.7,0,162258,2,2,79.2
5,97.96,2,63026,4,5,63.83
10,81.64,10,106521,2,9,65.55
9,93.14,8,64283,3,9,81.64
5,95.83,0,52075,2,10,64.29
3,84.96,3,193256,5,3,87.14
3,86.07,3,174119,2,2,91.81
6,91.79,8,147399,5,3,93.95
7,84.24,3,127522,4,4,98.97
5,90.65,5,91379,5,9,92.05
8,95.17,2,94845,5,1,92.78
2,92.68,0,82496,4,3,98.13
7,87.95,2,90864,1,8,85.78
3,85.16,3,157610,5,1,76.81
4,82.82,7,115327,3,8,65.66
5,91.7,9,75277,4,3,85.97
8,95.98,6,126717,5,8,67.14
9,84.09,1,93832,4,10,94.47
3,86.95,1,69790,2,10,95.05
9,80.88,1,107567,3,2,78.76
3,88.72,7,153875,3,1,75.15
9,94.2,1,67681,2,4,85.81
5,91.57,9,164628,2,8,88.28
